Subj,Age,Gender,FirstTest,skel1,sf1,skel2,sf2,HabStart,HabEnd,HabRatio,Familiar,Novel,Ratio,NonPam,Familiar1,Familiar2,Familiar3,Novel1,Novel2,Novel3,FirstTest_Fix,NonPam_Familiar,NonPam_Novel
2001,6.93333,F,Familiar,31_0,Skel,31_50,Bulge,7.7985,3.87725,0.667923,8.514,6.35567,0.427425,0,5.49,18.056,1.996,8.272,5.174,5.621,5.49,1,1
2002,11.8667,M,Novel,31_50,Skel,31_0,Bulge,11.5742,5.69125,0.670369,2.13367,11.6773,0.84551,1,3.258,2.074,1.069,30.096,2.886,2.05,30.096,0,1
2003,9.96667,M,Novel,31_0,Skel,31_50,Bulge,25.2563,9.056,0.736071,15.022,19.9377,0.570305,1,19.653,17.151,8.262,45.217,8.135,6.461,45.217,1,1
2004,9.26667,F,Familiar,31_50,Skel,31_0,Bulge,10.9895,3.11467,0.779167,7.74533,6.74267,0.465397,0,7.348,10.049,5.839,16.672,1.929,1.627,7.348,1,1
2005,10,M,Familiar,31_0,Bulge,31_50,Skel,4.97425,2.99767,0.623972,2.446,1.60933,0.396844,0,0.699,2.431,4.208,2.775,0.868,1.185,0.699,0,0
2006,8.93333,M,Novel,31_0,Bulge,31_50,Skel,5.63675,2.06367,0.732006,1.45467,2.077,0.588108,1,1.506,1.181,1.677,2.245,2.804,1.182,2.245,0,1
2007,7.33333,M,Familiar,31_50,Bulge,31_0,Skel,5.28,2.29383,0.697137,2.67967,4.13233,0.606626,1,1.721,2.663,3.655,5.639,4.806,1.952,1.721,1,1
2008,6.16667,M,Novel,31_50,Bulge,31_0,Skel,9.7735,5.39425,0.644361,2.24633,2.289,0.504704,1,4.194,1.465,1.08,2.808,2.507,1.552,2.808,0,0
2009,11.0667,F,Familiar,31_0,Skel,31_50,Bulge,3.269,1.18,0.734772,1.5055,2.826,0.65243,1,,2.177,0.834,4.911,1.981,1.586,,1,1
2010,10.0333,F,Novel,31_0,Skel,31_50,Bulge,3.19825,1.51075,0.679178,0.9045,1.8815,0.675341,1,,1.231,0.578,1.97,,1.793,1.97,0,1
2011,10,M,Novel,31_50,Skel,31_0,Bulge,5.96575,2.58083,0.698027,2.02467,5.274,0.722598,1,2.083,2.956,1.035,8.282,3.37,4.17,8.282,0,1
2012,10.7,M,Familiar,31_0,Bulge,31_50,Skel,9.8175,5.18875,0.654227,4.603,8.85267,0.657914,1,8.927,1.272,3.61,7.108,14.011,5.439,8.927,0,1
2013,6.56667,M,Novel,31_0,Bulge,31_50,Skel,7.63975,3.64633,0.676918,3.71567,7.74333,0.675743,1,2.824,3.722,4.601,16.238,2.621,4.371,16.238,1,1
2014,8.33333,M,Familiar,31_50,Bulge,31_0,Skel,8.60325,3.84075,0.691357,3.22233,4.76233,0.596435,1,4.361,4.201,1.105,3.285,7.477,3.525,4.361,0,1
2015,10.5333,F,Novel,31_50,Bulge,31_0,Skel,5.156,15.1457,0.253968,6.92367,11.9757,0.633656,1,2.249,16.486,2.036,16.165,11.942,7.82,16.165,0,0
2016,10.6333,F,Novel,31_0,Skel,31_50,Bulge,6.575,2.84433,0.698032,1.73767,3.0405,0.636332,1,1.39,1.156,2.667,4.63,,1.451,4.63,0,1
2017,6.93333,F,Familiar,31_50,Skel,31_0,Bulge,5.7585,2.56925,0.691483,5.48767,6.54233,0.543835,1,8.181,3.958,4.324,4.701,2.624,12.302,8.181,1,1
2018,11.3333,F,Novel,31_50,Skel,31_0,Bulge,5.21375,1.71975,0.751965,5.94267,3.99767,0.402166,0,9.103,5.71,3.015,8.357,1.324,2.312,8.357,1,1
2019,10.9333,F,Familiar,31_0,Bulge,31_50,Skel,7.6005,2.3185,0.766257,7.83867,3.983,0.336924,0,19.654,2.179,1.683,6.679,3.505,1.765,19.654,1,1
2020,7.7,M,Novel,31_0,Bulge,31_50,Skel,11.371,11.577,0.495512,14.1637,4.051,0.222403,0,3.578,2.938,35.975,3.646,2.052,6.455,3.646,1,0
2021,11.1667,M,Novel,31_50,Bulge,31_0,Skel,5.51325,3.2975,0.625741,4.304,3.34533,0.437337,0,8.321,2.453,2.138,4.214,4.121,1.701,4.214,1,1
2022,7.36667,F,Familiar,31_0,Skel,31_50,Bulge,14.2758,4.38967,0.764824,8.76933,10.6907,0.549366,1,9.856,6.511,9.941,9.477,16.804,5.791,9.856,1,1
2023,9.5,F,Familiar,31_50,Bulge,31_0,Skel,7.88125,4.96433,0.613538,3.34,3.116,0.482652,0,2.86,,3.82,1.187,4.323,3.838,2.86,0,0
2024,7.06667,F,Novel,31_50,Bulge,31_0,Skel,3.3612,1.69275,0.665064,2.11267,1.499,0.415044,0,3.006,1.929,1.403,1.687,1.66,1.15,1.687,1,0
2025,10.8,M,Novel,31_0,Bulge,31_50,Skel,6.479,6.0955,0.515249,3.90433,5.41933,0.581245,1,5.471,2.969,3.273,9.527,4.1,2.631,9.527,0,0
2026,7.6,M,Familiar,31_50,Skel,31_0,Bulge,6.545,3.18075,0.672956,5.30067,5.36433,0.502985,1,5.912,5.722,4.268,8.988,5.241,1.864,5.912,1,1
2027,11.5333,M,Familiar,31_50,Bulge,31_0,Skel,8.4845,2.74167,0.755779,4.507,3.017,0.400984,0,7.733,1.834,3.954,3.948,3.699,1.404,7.733,1,1
2028,6.43333,M,Familiar,31_0,Skel,31_50,Bulge,6.51825,2.3656,0.733719,2.01933,0.918,0.312528,0,3.363,1.077,1.618,0.93,0.919,0.905,3.363,0,0
2029,6.53333,M,Novel,31_0,Skel,31_50,Bulge,6.1975,2.094,0.747452,5.10967,12.746,0.713835,1,2.399,6.807,6.123,4.694,32.895,0.649,4.694,1,1
2030,6.86667,F,Familiar,31_50,Skel,31_0,Bulge,8.87225,4.2205,0.677646,6.717,8.86467,0.568916,1,9.433,1.992,8.726,10.035,9.357,7.202,9.433,1,1
2031,9.46667,M,Novel,31_50,Skel,31_0,Bulge,8.73475,3.9094,0.690814,7.38467,5.84867,0.441965,0,15.739,2.611,3.804,7.242,8.325,1.979,7.242,1,1
2032,7.86667,M,Novel,31_0,Bulge,31_50,Skel,8.80975,3.166,0.735632,3.06067,5.13567,0.626581,1,1.956,3.245,3.981,7.752,5.403,2.252,7.752,0,1
2033,7.86667,M,Familiar,31_0,Bulge,31_50,Skel,5.589,2.59475,0.682939,1.57533,3.043,0.658896,1,1.91,1.392,1.424,4.814,2.809,1.506,1.91,0,1
2034,8,M,Novel,31_0,Bulge,31_50,Skel,4.8375,2.35,0.673043,1.79533,2.26867,0.558235,1,1.953,1.638,1.795,2.158,2.621,2.027,2.158,0,0
2035,8.36667,F,Familiar,31_50,Bulge,31_0,Skel,4.64125,3.41983,0.57576,2.26067,4.14233,0.646936,1,1.418,1.929,3.435,1.428,2.648,8.351,1.418,0,1
2036,10,F,Novel,31_50,Bulge,31_0,Skel,4.47575,1.8905,0.703043,0.882,3.62333,0.804232,1,1.396,0.637,0.613,1.406,6.915,2.549,1.406,0,1
2037,7,F,Familiar,31_0,Skel,31_50,Bulge,4.33975,1.9915,0.685449,4.90133,2.58633,0.345412,0,5.701,1.418,7.585,1.605,2.882,3.272,5.701,1,1
2038,10.4,M,Novel,31_0,Skel,31_50,Bulge,5.683,2.0546,0.734465,1.33633,8.952,0.870112,1,1.378,1.347,1.284,15.946,1.958,,15.946,0,1
2039,10.1333,M,Familiar,31_50,Skel,31_0,Bulge,3.18725,1.78867,0.640535,1.558,2.981,0.656753,1,1.558,,,1.292,4.522,3.129,1.558,0,1
2040,9.23333,M,Novel,31_50,Skel,31_0,Bulge,11.2295,3.6832,0.753016,2.99,6.49833,0.684876,1,2.321,3.89,2.759,8.311,8.777,2.407,8.311,0,1
2041,8.26667,F,Familiar,31_0,Bulge,31_50,Skel,10.6497,5.90975,0.64312,7.63633,3.19167,0.29476,0,11.446,9.092,2.371,3.11,2.766,3.699,11.446,1,0
2042,8.7,F,Familiar,31_50,Bulge,31_0,Skel,12.3395,4.87817,0.716677,9.77333,16.7283,0.631218,1,14.623,10.182,4.515,26.989,21.156,2.04,14.623,1,1
2043,9.9,M,Novel,31_50,Bulge,31_0,Skel,6.9205,9.1875,0.429631,3.42433,8.14367,0.703982,1,5.439,2.376,2.458,11.91,7.756,4.765,11.91,0,0
2044,9.76667,M,Novel,31_0,Skel,31_50,Bulge,2.60825,1.276,0.671494,2.53267,4.987,0.663194,1,2.509,1.348,3.741,7.038,1.916,6.007,7.038,1,1
2045,9.46667,M,Familiar,31_50,Skel,31_0,Bulge,3.51133,1.12075,0.758046,1.813,3.43333,0.654425,1,1.135,2.45,1.854,5.581,1.988,2.731,1.135,1,1
2046,12,F,Novel,31_50,Skel,31_0,Bulge,16.2375,5.12,0.760272,3.55867,14.43,0.802172,1,4.706,4.347,1.623,38.344,2.271,2.675,38.344,0,1
2047,10.4333,M,Familiar,31_0,Bulge,31_50,Skel,20.1465,11.2665,0.641343,11.623,13.8777,0.544208,1,22.646,3.676,8.547,5.779,13.321,22.533,22.646,1,1
2048,10.9333,F,Familiar,31_0,Skel,31_50,Bulge,6.43575,2.84633,0.693352,5.01933,1.347,0.211582,0,2.071,7.135,5.852,1.088,0.738,2.215,2.071,1,0
